table,fieldName,description,dataType,units,downloadPkg
zoo_perVial,uid,"Unique ID within NEON database; an identifier for the record",string,NA,expanded
zoo_perVial,domainID,"Unique identifier of the NEON domain",string,NA,expanded
zoo_perVial,siteID,"NEON site code",string,NA,expanded
zoo_perVial,namedLocation,"Name of the measurement location in the NEON database",string,NA,expanded
zoo_perVial,startDate,"The start date-time or interval during which an event occurred",dateTime,NA,expanded
zoo_perVial,collectDate,"Date of the collection event",dateTime,NA,expanded
zoo_perVial,sampleID,"Identifier for sample",string,NA,expanded
zoo_perVial,sampleCode,"Barcode of a sample",string,NA,expanded
zoo_perVial,scientificName,"Scientific name, associated with the taxonID. This is the name of the lowest level taxonomic rank that can be determined",string,NA,expanded
zoo_perVial,morphospeciesID,"Identifier for morphospecies",string,NA,expanded
zoo_perVial,referenceCount,"Number of individuals removed from this sample and placed in reference collection",unsigned integer,number,expanded
zoo_perVial,referenceID,"Unique identifier associated with the reference collection",string,NA,expanded
zoo_perVial,referenceCode,"Barcode of a reference sample",string,NA,expanded
zoo_perVial,laboratoryName,"Name of the laboratory or facility that is processing the sample",string,NA,expanded
zoo_taxonomyProcessed,uid,"Unique ID within NEON database; an identifier for the record",string,NA,basic
zoo_taxonomyProcessed,domainID,"Unique identifier of the NEON domain",string,NA,basic
zoo_taxonomyProcessed,siteID,"NEON site code",string,NA,basic
zoo_taxonomyProcessed,namedLocation,"Name of the measurement location in the NEON database",string,NA,basic
zoo_taxonomyProcessed,collectDate,"Date of the collection event",dateTime,NA,basic
zoo_taxonomyProcessed,identifiedDate,"Date on which the sample, individual, or specimen was identified",dateTime,NA,basic
zoo_taxonomyProcessed,sampleID,"Identifier for sample",string,NA,basic
zoo_taxonomyProcessed,taxonID,"Species code, based on one or more sources",string,NA,basic
zoo_taxonomyProcessed,targetTaxaPresent,"Indicator of whether the sample contained individuals of the target taxa",string,NA,basic
zoo_taxonomyProcessed,scientificName,"Scientific name, associated with the taxonID. This is the name of the lowest level taxonomic rank that can be determined",string,NA,basic
zoo_taxonomyProcessed,morphospeciesID,"Identifier for morphospecies",string,NA,basic
zoo_taxonomyProcessed,taxonRank,"The lowest level taxonomic rank that can be determined for the individual or specimen",string,NA,basic
zoo_taxonomyProcessed,phylum,"The scientific name of the phylum or division in which the taxon is classified",string,NA,basic
zoo_taxonomyProcessed,subphylum,"The scientific name of the subphylum in which the taxon is classified",string,NA,basic
zoo_taxonomyProcessed,class,"The scientific name of the class in which the taxon is classified",string,NA,basic
zoo_taxonomyProcessed,subclass,"The scientific name of the subclass in which the taxon is classified",string,NA,basic
zoo_taxonomyProcessed,infraclass,"The scientific name of the infraclass in which the taxon is classified",string,NA,basic
